20 74	' ' 't'
206f7574646f 6f7273	' outdo' 'ors'
6573 6f6d65	'es' 'ome'
64 696573	'd' 'ies'
20636f6d706c61696e 696e67	' complain' 'ing'
20537175 697272656c	' Squ' 'irrel'
4c 6f6c61	'L' 'ola'
52 756e	'R' 'un'
2070757070 6574	' pupp' 'et'
205072696e 63657373	' Prin' 'cess'
20636c6f7365 73	' close' 's'
2062656e 65617468	' ben' 'eath'
206c61 70	' la' 'p'
206472756d 73	' drum' 's'
2074 756e65	' t' 'une'
2042 657468	' B' 'eth'
204d 6f757365	' M' 'ouse'
2066696c6c 696e67	' fill' 'ing'
4d 697373	'M' 'iss'
616e67 6c6564	'ang' 'led'
20726566 757365	' ref' 'use'
2053 6f727279	' S' 'orry'
20737765 6174	' swe' 'at'
206661 636564	' fa' 'ced'
2e2e 2e	'..' '.'
207365 76656e	' se' 'ven'
2062616c616e 636564	' balan' 'ced'
2072657363 756564	' resc' 'ued'
6e 65617468	'n' 'eath'
62 6c	'b' 'l'
207175 61636b6564	' qu' 'acked'
2041 626279	' A' 'bby'
50 61756c	'P' 'aul'
697374 6c65	'ist' 'le'
206177 65736f6d65	' aw' 'esome'
20 31	' ' '1'
206d697373 696f6e	' miss' 'ion'
20486f77 65766572	' How' 'ever'
20677579 73	' guy' 's'
20636f6e666c 696374	' confl' 'ict'
2063617574 696f7573	' caut' 'ious'
2076 656e74	' v' 'ent'
206f62736572 766564	' obser' 'ved'
2063 61757365	' c' 'ause'
20696e74726f64 7563	' introd' 'uc'
205468 6f6d6173	' Th' 'omas'
2070617374 72696573	' past' 'ries'
6e 6965	'n' 'ie'
20 20	' ' ' '
204f 7572	' O' 'ur'
206578616374 6c79	' exact' 'ly'
20646f63746f72 73	' doctor' 's'
207275 6c65	' ru' 'le'
20626563 6f6d696e67	' bec' 'oming'
20706f6c696365 6d616e	' police' 'man'
206d 6573	' m' 'es'
75 6c79	'u' 'ly'
20726f636b6574 73	' rocket' 's'
79 6f75	'y' 'ou'
20 596573	' ' 'Yes'
2044 6f74	' D' 'ot'
2066616972 696573	' fair' 'ies'
6c 6179	'l' 'ay'
2070 6f7574	' p' 'out'
41 6e	'A' 'n'
20696e73 697374	' ins' 'ist'
20626c6f6f6d 696e67	' bloom' 'ing'
20747261 63746f72	' tra' 'ctor'
20666172 74686572	' far' 'ther'
2053 6164	' S' 'ad'
6176 69	'av' 'i'
4f 6f7073	'O' 'ops'
47 72656174	'G' 'reat'
2072656d656d626572 696e67	' remember' 'ing'
20696e636c75 646564	' inclu' 'ded'
20637572 6c79	' cur' 'ly'
5a 6f6f6d	'Z' 'oom'
46 696e65	'F' 'ine'
207465616d 776f726b	' team' 'work'
7a 6965	'z' 'ie'
2066617363696e 61746564	' fascin' 'ated'
20776f62 626c6564	' wob' 'bled'
20736c 616d	' sl' 'am'
207472 756c79	' tr' 'uly'
2068656c70 657273	' help' 'ers'
207369676874 73	' sight' 's'
20706164 646c65	' pad' 'dle'
207374 756d626c65	' st' 'umble'
2066 69726d	' f' 'irm'
48 656e7279	'H' 'enry'
204a 696c6c79	' J' 'illy'
6163 6f62	'ac' 'ob'
206361 75736564	' ca' 'used'
2070726179 6572	' pray' 'er'
207370 6f6e67	' sp' 'ong'
207265636f7264 696e67	' record' 'ing'
6b65 6c6c79	'ke' 'lly'
61 6973	'a' 'is'
207472 61646564	' tr' 'aded'
2073746172 66697368	' star' 'fish'
2073757070 6c696573	' supp' 'lies'
207468 726f	' th' 'ro'
20706f696e 7479	' poin' 'ty'
2073697475 6174696f6e	' situ' 'ation'
20696e76 6974696e67	' inv' 'iting'
65 6168	'e' 'ah'
67 657273	'g' 'ers'
206e65696768626f7572 686f6f64	' neighbour' 'hood'
206576657279 646179	' every' 'day'
206f726e616d656e74 73	' ornament' 's'
2041 6c6c79	' A' 'lly'
696e6b 6c65	'ink' 'le'
2076616c 756564	' val' 'ued'
20616464 696e67	' add' 'ing'
53 6f6d65	'S' 'ome'
2072656c 756374616e746c79	' rel' 'uctantly'
20646f74 73	' dot' 's'
2073746179 73	' stay' 's'
207461626c65 73	' table' 's'
207072657474 696572	' prett' 'ier'
2062 617265	' b' 'are'
20646573 657274	' des' 'ert'
20736e6f77 6d656e	' snow' 'men'
20737465 616479	' ste' 'ady'
206d696e6572 616c73	' miner' 'als'
617261 776179	'ara' 'way'
207468 6f726e	' th' 'orn'
6f 6479	'o' 'dy'
2061 7374	' a' 'st'
20676c 6173736573	' gl' 'asses'
2066 617261776179	' f' 'araway'
2047 6574	' G' 'et'
20466f 7879	' Fo' 'xy'
2073776f6f70 6564	' swoop' 'ed'
2057 656c636f6d65	' W' 'elcome'
205477 6f	' Tw' 'o'
2053 757265	' S' 'ure'
20756e 66	' un' 'f'
20666f726b 73	' fork' 's'
207573 75616c6c79	' us' 'ually'
207573 75616c	' us' 'ual'
50 6f6c6c79	'P' 'olly'
2064 6172	' d' 'ar'
204a 616d6965	' J' 'amie'
2077696e 6b6564	' win' 'ked'
20736e6565 7a696e67	' snee' 'zing'
20736f6c 7574	' sol' 'ut'
206c6f6164 696e67	' load' 'ing'
2073706f6e67 65	' spong' 'e'
205175 69636b	' Qu' 'ick'
20696e73656374 73	' insect' 's'
2070616e 73	' pan' 's'
44 6f67	'D' 'og'
20736f 62626564	' so' 'bbed'
2053 616e7461	' S' 'anta'
4a 616d6573	'J' 'ames'
2067726f776c 696e67	' growl' 'ing'
73 6d	's' 'm'
6172 746572	'ar' 'ter'
207468726f 6174	' thro' 'at'
204368 6c6f65	' Ch' 'loe'
206e6f 736573	' no' 'ses'
204a6f 7368	' Jo' 'sh'
2044 697a7a79	' D' 'izzy'
2073636172 766573	' scar' 'ves'
20636f6e66 6964656e74	' conf' 'ident'
20796f7572 73656c766573	' your' 'selves'
2057 616e74	' W' 'ant'
6167 756c6c	'ag' 'ull'
20686f6d65 776f726b	' home' 'work'
2073757065726865726f 6573	' superhero' 'es'
205374 6179	' St' 'ay'
4a6f 6579	'Jo' 'ey'
20736d 6172746572	' sm' 'arter'
2077696e64 79	' wind' 'y'
206c696272 617269616e	' libr' 'arian'
54 696e61	'T' 'ina'
204b 696473	' K' 'ids'
2067656d 73	' gem' 's'
44 617973	'D' 'ays'
6f72 61	'or' 'a'
20756e646572 6e65617468	' under' 'neath'
206b69636b 73	' kick' 's'
206b6e6f77 6c6564	' know' 'led'
2069746368 79	' itch' 'y'
206b6e6f776c6564 6765	' knowled' 'ge'
206a61636b6574 73	' jacket' 's'
2053 6b656c6c79	' S' 'kelly'
2046 6f72	' F' 'or'
2073757266 616365	' surf' 'ace'
20756e74 6965	' unt' 'ie'
20636f6d 6d	' com' 'm'
2044 75636b	' D' 'uck'
207072696e6365 73736573	' prince' 'sses'
2e2e 2e22	'..' '."'
5468 6f7365	'Th' 'ose'
6964 6f	'id' 'o'
65 6564	'e' 'ed'
48 6f6c64	'H' 'old'
59 656168	'Y' 'eah'
63 6f6f6e	'c' 'oon'
20737175617265 73	' square' 's'
2048 656e6e79	' H' 'enny'
207761726e 696e6773	' warn' 'ings'
2067696767 6c696e67	' gigg' 'ling'
69 6172	'i' 'ar'
2072656164 73	' read' 's'
76 696e	'v' 'in'
4f 7572	'O' 'ur'
206368 6f6f	' ch' 'oo'
73 6f6e	's' 'on'
20796f75 6e676572	' you' 'nger'
20636c6f776e 73	' clown' 's'
204d 6978	' M' 'ix'
54 6f6279	'T' 'oby'
20726f 706573	' ro' 'pes'
20626974 696e67	' bit' 'ing'
2063726f77 64	' crow' 'd'
20556e 666f7274756e6174656c79	' Un' 'fortunately'
70 697465	'p' 'ite'
44 616e6e79	'D' 'anny'
5472 7565	'Tr' 'ue'
207365 6167756c6c	' se' 'agull'
2070616464 6c6564	' padd' 'led'
2077656172 73	' wear' 's'
2064656c69766572 6564	' deliver' 'ed'
204d 6f6e	' M' 'on'
2074776972 6c	' twir' 'l'
206f6e 696f6e73	' on' 'ions'
2062757a7a 6564	' buzz' 'ed'
20636f6d706c61696e 6564	' complain' 'ed'
2062 756d7079	' b' 'umpy'
207374 656d	' st' 'em'
45 77	'E' 'w'
20706967 6779	' pig' 'gy'
4d72 73	'Mr' 's'
20416e6e 65	' Ann' 'e'
2064697265 6374696f6e	' dire' 'ction'
6f75 6368	'ou' 'ch'
206469 766564	' di' 'ved'
526f 6172	'Ro' 'ar'
2074 616e676c6564	' t' 'angled'
207374617274 6c6564	' start' 'led'
756c 7473	'ul' 'ts'
206c65616e 696e67	' lean' 'ing'
6262 6965	'bb' 'ie'
2041 6e74	' A' 'nt'
204a 6f6e6573	' J' 'ones'
20626164 6765	' bad' 'ge'
2050 6f	' P' 'o'
477261 6365	'Gra' 'ce'
20756e 70	' un' 'p'
206465 616c	' de' 'al'
7468 6f756768	'th' 'ough'
416e6e 6965	'Ann' 'ie'
2076 6f776564	' v' 'owed'
206e6170 6b696e73	' nap' 'kins'
616e 6573	'an' 'es'
207469636b 6c6564	' tick' 'led'
2072 69736b	' r' 'isk'
20636f766572 73	' cover' 's'
2070 6563	' p' 'ec'
5368 68	'Sh' 'h'
2079656c6c 73	' yell' 's'
207361746973 66696564	' satis' 'fied'
696e 74	'in' 't'
206b6e6f636b 73	' knock' 's'
20726566726573 686564	' refres' 'hed'
74 756365	't' 'uce'
2053 63	' S' 'c'
6375 7365	'cu' 'se'
2063 6f7573	' c' 'ous'
206172726f77 73	' arrow' 's'
4d 6167676965	'M' 'aggie'
205768 6973746c65	' Wh' 'istle'
50 65	'P' 'e'
20776970 6573	' wip' 'es'
20737065 616b696e67	' spe' 'aking'
206c6574 74756365	' let' 'tuce'
206775657373 696e67	' guess' 'ing'
556e 666f7274756e6174656c79	'Un' 'fortunately'
205175 61636b	' Qu' 'ack'
207269 7065	' ri' 'pe'
2053 7573616e	' S' 'usan'
20686964 6573	' hid' 'es'
2063686f696365 73	' choice' 's'
20446f 646f	' Do' 'do'
20526f 766572	' Ro' 'ver'
4275 7a7a	'Bu' 'zz'
207369676e 6564	' sign' 'ed'
20736c6f77 6572	' slow' 'er'
207365656b 6572	' seek' 'er'
20696e74726f647563 6564	' introduc' 'ed'
2073696e67 6572	' sing' 'er'
206372656174 696e67	' creat' 'ing'
204d6174 74	' Mat' 't'
2066726f 7a65	' fro' 'ze'
2063 656e74	' c' 'ent'
756767 6c6573	'ugg' 'les'
206a6f 6b6564	' jo' 'ked'
2073717565 616c	' sque' 'al'
20746f617374 6572	' toast' 'er'
206578706c6f7265 7273	' explore' 'rs'
66 6974	'f' 'it'
206176 6f	' av' 'o'
616e67 696e67	'ang' 'ing'
53 6f70686965	'S' 'ophie'
2070726179 696e67	' pray' 'ing'
207772 697474656e	' wr' 'itten'
20646973636f766572 696e67	' discover' 'ing'
2070726f76 69646564	' prov' 'ided'
2044 617261	' D' 'ara'
20726566 6c65	' ref' 'le'
204c 696f6e	' L' 'ion'
4578 63757365	'Ex' 'cuse'
206d757368726f6f6d 73	' mushroom' 's'
204a65 6666	' Je' 'ff'
2050 617773	' P' 'aws'
20706179 696e67	' pay' 'ing'
206b6e65 6573	' kne' 'es'
656e6365 73	'ence' 's'
20686964 6572	' hid' 'er'
2077616e646572 696e67	' wander' 'ing'
204173 68	' As' 'h'
20696d6167 6573	' imag' 'es'
4368 61726c6965	'Ch' 'arlie'
207374 756e67	' st' 'ung'
2057 696e6b	' W' 'ink'
206d61676e6574 73	' magnet' 's'
2062617265 6c79	' bare' 'ly'
20626568 6176696e67	' beh' 'aving'
20746970 746f	' tip' 'to'
3f22 2c	'?"' ','
206d6172 6b6564	' mar' 'ked'
6272 757368	'br' 'ush'
7272 72	'rr' 'r'
2072657374 6f726564	' rest' 'ored'
2044 6565	' D' 'ee'
206c656164 696e67	' lead' 'ing'
6c6c 6564	'll' 'ed'
206368 75636b	' ch' 'uck'
6164 6f73	'ad' 'os'
206e 696e65	' n' 'ine'
20677265 6574	' gre' 'et'
54 65646479	'T' 'eddy'
2067656172 73	' gear' 's'
20627261 76657279	' bra' 'very'
20536e 7567676c6573	' Sn' 'uggles'
6b 79	'k' 'y'
20636f6d7065746974 696f6e	' competit' 'ion'
65 616c	'e' 'al'
206f7574 666974	' out' 'fit'
6f6c 696e65	'ol' 'ine'
20776973 68696e67	' wis' 'hing'
2070726f70 65726c79	' prop' 'erly'
2076656e74 75726564	' vent' 'ured'
74 6c65	't' 'le'
61 61	'a' 'a'
206d7573 636c65	' mus' 'cle'
2064616e6365 73	' dance' 's'
206368 6174	' ch' 'at'
2073616c 7479	' sal' 'ty'
2070656e 73	' pen' 's'
616d 62	'am' 'b'
20426574 7379	' Bet' 'sy'
2072616e 676572	' ran' 'ger'
205a 69676779	' Z' 'iggy'
206465736572 7665	' deser' 've'
20686f77 65766572	' how' 'ever'
7365 7175	'se' 'qu'
206d6174746572 73	' matter' 's'
206461726b 6e657373	' dark' 'ness'
20627572 7374	' bur' 'st'
2046 75	' F' 'u'
207261696e 79	' rain' 'y'
20636f62776562 73	' cobweb' 's'
207275696e 696e67	' ruin' 'ing'
2063686566 73	' chef' 's'
20636f6e 73657175	' con' 'sequ'
20626c6f636b 696e67	' block' 'ing'
2062 616b	' b' 'ak'
757374 6564	'ust' 'ed'
6974 656c79	'it' 'ely'
7374 79	'st' 'y'
207363 7572	' sc' 'ur'
2076 696e6573	' v' 'ines'
206661 62	' fa' 'b'
6162 656c	'ab' 'el'
20666162 726963	' fab' 'ric'
20656e74 697265	' ent' 'ire'
2062617365 6d656e74	' base' 'ment'
20706572666f726d 6564	' perform' 'ed'
206c65 617374	' le' 'ast'
20427567 6779	' Bug' 'gy'
53 6e	'S' 'n'
207363726174 63686573	' scrat' 'ches'
2068656176 696572	' heav' 'ier'
2043 6c61697265	' C' 'laire'
206d696e 7473	' min' 'ts'
2074776972 6c696e67	' twir' 'ling'
2061766f63 61646f73	' avoc' 'ados'
486f77 65766572	'How' 'ever'
204c 696e6461	' L' 'inda'
72 696e6b	'r' 'ink'
66 6c	'f' 'l'
2073637572 72696564	' scur' 'ried'
206c6f 73696e67	' lo' 'sing'
2073756e66 6c6f77657273	' sunf' 'lowers'
204a656e 6e61	' Jen' 'na'
207261696e 636f	' rain' 'co'
2073776f7264 73	' sword' 's'
54 77656574	'T' 'weet'
20636c 69636b	' cl' 'ick'
6167 6963	'ag' 'ic'
204c 61736572	' L' 'aser'
2073696c 656e74	' sil' 'ent'
206a6f62 73	' job' 's'
206e65636b6c616365 73	' necklace' 's'
20666c 616d6573	' fl' 'ames'
204c 756b65	' L' 'uke'
2072656c6965 66	' relie' 'f'
204772 756d7079	' Gr' 'umpy'
20736e 6174	' sn' 'at'
20736577 6564	' sew' 'ed'
20726f74 74696e67	' rot' 'ting'
6c 656e	'l' 'en'
4c 697374656e	'L' 'isten'
466f 6c6c6f77	'Fo' 'llow'
20747269636b 79	' trick' 'y'
4a 65727279	'J' 'erry'
206c69676874 6572	' light' 'er'
6f7068 6961	'oph' 'ia'
20626f77 73	' bow' 's'
20536b 6970	' Sk' 'ip'
206578 6861	' ex' 'ha'
20736f6c7574 696f6e	' solut' 'ion'
20636f6e73657175 656e636573	' consequ' 'ences'
41 6c6578	'A' 'lex'
204c 656e61	' L' 'ena'
2074697265 73	' tire' 's'
207374 61696e	' st' 'ain'
4265 6570	'Be' 'ep'
20756e70 61636b6564	' unp' 'acked'
41 62	'A' 'b'
2070617274 6963	' part' 'ic'
72 616e6365	'r' 'ance'
2072616365 73	' race' 's'
2070 696e73	' p' 'ins'
2062756d70 73	' bump' 's'
2077726170 73	' wrap' 's'
616973 696573	'ais' 'ies'
2077 6f77	' w' 'ow'
206465636f72 6174696e67	' decor' 'ating'
2062 61636b6564	' b' 'acked'
63 686572	'c' 'her'
2064656e74 697374	' dent' 'ist'
20707572 72	' pur' 'r'
206e656564 6c6573	' need' 'les'
2063617574696f7573 6c79	' cautious' 'ly'
206c696674 696e67	' lift' 'ing'
697a7a 6965	'izz' 'ie'
2050 72	' P' 'r'
206163636f6d706c 697368	' accompl' 'ish'
20747269616e67 6c6573	' triang' 'les'
2064 616973696573	' d' 'aisies'
6570 74	'ep' 't'
206865736974 61746564	' hesit' 'ated'
20616e6e 6f79	' ann' 'oy'
205468 6f7365	' Th' 'ose'
2067726f776c 73	' growl' 's'
20637261636b 657273	' crack' 'ers'
6f 6b65	'o' 'ke'
2073746f6d 706564	' stom' 'ped'
20677261 6262696e67	' gra' 'bbing'
2063 6f7474	' c' 'ott'
20666967 75726564	' fig' 'ured'
20626f 64696573	' bo' 'dies'
206d 61746572	' m' 'ater'
20627579 696e67	' buy' 'ing'
2054 726565	' T' 'ree'
206d61746572 69616c	' mater' 'ial'
2052 6f6c6c79	' R' 'olly'
2046 69646f	' F' 'ido'
2041 64616d	' A' 'dam'
207377616e 73	' swan' 's'
2074 696573	' t' 'ies'
2067 7269	' g' 'ri'
766572 73	'ver' 's'
2067726f77 73	' grow' 's'
20 0a20	' ' '\n '
207377656574 73	' sweet' 's'
20476f6f64 627965	' Good' 'bye'
206f776e 657273	' own' 'ers'
20666c6176 6f72	' flav' 'or'
20636865656b 73	' cheek' 's'
2043 61746879	' C' 'athy'
42 6967	'B' 'ig'
20737566666572 696e67	' suffer' 'ing'
204a 6573736965	' J' 'essie'
2045 6c	' E' 'l'
76 726f6f6d	'v' 'room'
206661 6374	' fa' 'ct'
2067726f7570 73	' group' 's'
62 6c79	'b' 'ly'
20666f7265 68656164	' fore' 'head'
206c756e67 73	' lung' 's'
48 61727279	'H' 'arry'
207265 7061	' re' 'pa'
20696e746572657374 6564	' interest' 'ed'
2062616b 657279	' bak' 'ery'
204d 696c6f	' M' 'ilo'
2066 72656564	' f' 'reed'
4c 696c6c79	'L' 'illy'
6974 63686573	'it' 'ches'
204e6f74 68696e67	' Not' 'hing'
20636875636b 6c6564	' chuck' 'led'
46 6f72	'F' 'or'
207377 657074	' sw' 'ept'
20636f6e 6e	' con' 'n'
3f 27	'?' "'"
20746875 64	' thu' 'd'
2065786861 7573746564	' exha' 'usted'
54 77	'T' 'w'
207477696e6b 6c696e67	' twink' 'ling'
2074 6170706564	' t' 'apped'
52 75	'R' 'u'
206e65 6374	' ne' 'ct'
726f 737479	'ro' 'sty'
206e656374 6172	' nect' 'ar'
656c6c 65	'ell' 'e'
206665 617374	' fe' 'ast'
20646172 6c696e67	' dar' 'ling'
696e64 72	'ind' 'r'
204d 6164	' M' 'ad'
20776f72 72696573	' wor' 'ries'
20756e 73	' un' 's'
2074756e6e656c 73	' tunnel' 's'
206675 7a7a79	' fu' 'zzy'
2072657061 69726564	' repa' 'ired'
207265 61736f6e	' re' 'ason'
205472 757374	' Tr' 'ust'
20436f 70706572	' Co' 'pper'
2042 616c6c	' B' 'all'
206163746976 6974696573	' activ' 'ities'
6c65 7473	'le' 'ts'
20706563 6b6564	' pec' 'ked'
2048 616e6e6168	' H' 'annah'
20656e74 72616e6365	' ent' 'rance'
2054 7279	' T' 'ry'
207261 696e6472	' ra' 'indr'
206d65 616c73	' me' 'als'
204c 697374656e	' L' 'isten'
20706172746963 756c6172	' partic' 'ular'
20636f6d706c6574 656c79	' complet' 'ely'
206d61 696c6564	' ma' 'iled'
6374 696f6e73	'ct' 'ions'
206e657374 73	' nest' 's'
2077616974 6572	' wait' 'er'
2063756464 6c79	' cudd' 'ly'
2073 656e7365	' s' 'ense'
204e 616e61	' N' 'ana'
20636f6c6f72 6564	' color' 'ed'
61726b 79	'ark' 'y'
206c65 6170	' le' 'ap'
7374 6570	'st' 'ep'
62 616e64	'b' 'and'
20706c 656e7479	' pl' 'enty'
20706565 6b696e67	' pee' 'king'
20736c616d 6d6564	' slam' 'med'
2043 617261	' C' 'ara'
6e 6f	'n' 'o'
20706c6179 657273	' play' 'ers'
206d6f6e 7468	' mon' 'th'
206275 646765	' bu' 'dge'
2042 69727468646179	' B' 'irthday'
20 51	' ' 'Q'
207363 7261	' sc' 'ra'
20666f72676574 73	' forget' 's'
2064 656e	' d' 'en'
2068616e64 66756c	' hand' 'ful'
204f6c 69766572	' Ol' 'iver'
206d 6572	' m' 'er'
6f 737369626c65	'o' 'ssible'
2067656e 6965	' gen' 'ie'
20436872 697374	' Chr' 'ist'
207374 6f6f6c	' st' 'ool'
696767 6965	'igg' 'ie'
2074616c6b 73	' talk' 's'
2050 7570	' P' 'up'
205375 7a6965	' Su' 'zie'
2070617373706f7274 73	' passport' 's'
2066656564 696e67	' feed' 'ing'
2066696c6d 73	' film' 's'
2062617468 73	' bath' 's'
20696d70 6f737369626c65	' imp' 'ossible'
2064657465726d 696e6174696f6e	' determ' 'ination'
4d 6179	'M' 'ay'
207072696e 74696e67	' prin' 'ting'
626f 6174	'bo' 'at'
2064657369676e 6564	' design' 'ed'
206275 736573	' bu' 'ses'
206f 7070	' o' 'pp'
7565 656e	'ue' 'en'
6c65 7068616e74	'le' 'phant'
2073756974 63617365	' suit' 'case'
20626172 73	' bar' 's'
20636f756e74 73	' count' 's'
2073746f 6c656e	' sto' 'len'
20737072656164 696e67	' spread' 'ing'
207370696b65 73	' spike' 's'
20536e 6170	' Sn' 'ap'
20776970 696e67	' wip' 'ing'
20737465 6572	' ste' 'er'
206c 616d62	' l' 'amb'
2052 61696e	' R' 'ain'
20686f6e 6b6564	' hon' 'ked'
6574 7479	'et' 'ty'
6e 696573	'n' 'ies'
57 686565	'W' 'hee'
20636f77 62	' cow' 'b'
207365706172 61746564	' separ' 'ated'
626c 696e6773	'bl' 'ings'
207369 626c696e6773	' si' 'blings'
20686f70 73	' hop' 's'
206368 6f70	' ch' 'op'
20736577 696e67	' sew' 'ing'
2066697265 73	' fire' 's'
205477 696e6b6c65	' Tw' 'inkle'
206665 766572	' fe' 'ver'
207477696e6b 6c65	' twink' 'le'
2074 79	' t' 'y'
2063616d70 696e67	' camp' 'ing'
204d 697261	' M' 'ira'
206c 6f776572	' l' 'ower'
206368 616e67696e67	' ch' 'anging'
79 6573	'y' 'es'
726574 6368	'ret' 'ch'
20626568 617669	' beh' 'avi'
20426c 6f6f6d	' Bl' 'oom'
6d 6173	'm' 'as'
206c69 7175	' li' 'qu'
2063656c656272 6174696f6e	' celebr' 'ation'
62 7574	'b' 'ut'
2073717565616c 6564	' squeal' 'ed'
20646f6c6c 686f757365	' doll' 'house'
53 756e6e79	'S' 'unny'
206261636b 77617264	' back' 'ward'
206167 65	' ag' 'e'
20736e6174 63686564	' snat' 'ched'
2063 617368	' c' 'ash'
68 6f	'h' 'o'
207477 696365	' tw' 'ice'
6c65 65	'le' 'e'
2073 776179	' s' 'way'
6974 63686564	'it' 'ched'
2063656c656272 6174696e67	' celebr' 'ating'
205065 616e7574	' Pe' 'anut'
20736872 696e6b696e67	' shr' 'inking'
206163 6865	' ac' 'he'
7765 6564	'we' 'ed'
206b 696e6773	' k' 'ings'
7269 6f7573	'ri' 'ous'
2073686f70 73	' shop' 's'
206b697474656e 73	' kitten' 's'
63 6f7065	'c' 'ope'
52 6f7365	'R' 'ose'
204a657373 696361	' Jess' 'ica'
204a 61636f62	' J' 'acob'
2047 696e61	' G' 'ina'
6175 7261	'au' 'ra'
2068 7573	' h' 'us'
20746f7563 686573	' touc' 'hes'
616972 79	'air' 'y'
2070616e 63616b6573	' pan' 'cakes'
2061766f 6964	' avo' 'id'
207370 6174	' sp' 'at'
2046 726f737479	' F' 'rosty'
72 6967	'r' 'ig'
68 6f67	'h' 'og'
204e 696e61	' N' 'ina'
2070617468 73	' path' 's'
697665 73	'ive' 's'
636b 79	'ck' 'y'
2048 6f6c64	' H' 'old'
2072 6f7474656e	' r' 'otten'
2063616c6d 6564	' calm' 'ed'
53 616e6479	'S' 'andy'
20736561 77656564	' sea' 'weed'
2064726f 7070696e67	' dro' 'pping'
204a 6f6e	' J' 'on'
204d 656c	' M' 'el'
696c65 73	'ile' 's'
50 697070	'P' 'ipp'
207477697374 696e67	' twist' 'ing'
207374726f 6b6564	' stro' 'ked'
20756e74 696564	' unt' 'ied'
6c6c 656e	'll' 'en'
20706c6179 686f757365	' play' 'house'
6e 65	'n' 'e'
4d 696c6c6965	'M' 'illie'
2073747564 656e7473	' stud' 'ents'
2070757070 696573	' pupp' 'ies'
63 6c	'c' 'l'
20536f 66	' So' 'f'
68 69	'h' 'i'
207363726577 73	' screw' 's'
20617374 726f6e	' ast' 'ron'
2052 65	' R' 'e'
20736f6d65 626f6479	' some' 'body'
6967 6e696e67	'ig' 'ning'
206c697175 6964	' liqu' 'id'
616d 6d79	'am' 'my'
2077616b65 73	' wake' 's'
20737175 697368	' squ' 'ish'
2057 6f6f66	' W' 'oof'
206272616365 6c657473	' brace' 'lets'
20617374726f6e 617574	' astron' 'aut'
696d 6d6572	'im' 'mer'
617265 6e	'are' 'n'
20746872 6f776e	' thr' 'own'
206c6f6f70 73	' loop' 's'
204f 74686572	' O' 'ther'
4c 75636b696c79	'L' 'uckily'
20777261 7070696e67	' wra' 'pping'
20706c 61696e	' pl' 'ain'
207472 616d70	' tr' 'amp'
20706c616e 6e696e67	' plan' 'ning'
20736b 756e6b	' sk' 'unk'
2061 696d6564	' a' 'imed'
2070656e 6e696573	' pen' 'nies'
207368 6f6f	' sh' 'oo'
206c696674 73	' lift' 's'
2064616e63 657273	' danc' 'ers'
20737061726b 73	' spark' 's'
206669726566 6c79	' firef' 'ly'
70 656e	'p' 'en'
44 616e	'D' 'an'
20706f 73746572	' po' 'ster'
79 616e	'y' 'an'
656e64 79	'end' 'y'
2063 757374	' c' 'ust'
20436872697374 6d6173	' Christ' 'mas'
20726577617264 6564	' reward' 'ed'
206f626a656374 73	' object' 's'
2064697265 6374696f6e73	' dire' 'ctions'
7573 696e67	'us' 'ing'
696e67 6f	'ing' 'o'
207265666c65 6374696f6e	' refle' 'ction'
20687573 62616e64	' hus' 'band'
e280 94	'�' '�'
54 616b65	'T' 'ake'
7269 766572	'ri' 'ver'
20636c 756573	' cl' 'ues'
75 707079	'u' 'ppy'
206c656164 73	' lead' 's'
20696e637265 61736564	' incre' 'ased'
20626c 6f636b6564	' bl' 'ocked'
2072 6973696e67	' r' 'ising'
20646f 64	' do' 'd'
20636f7573 696e	' cous' 'in'
2059 6573746572646179	' Y' 'esterday'
2057697468 6f7574	' With' 'out'
20666f72676574 74696e67	' forget' 'ting'
726967 756564	'rig' 'ued'
2063757374 6f6d	' cust' 'om'
4b 617465	'K' 'ate'
75 6465	'u' 'de'
207472616d70 6f6c696e65	' tramp' 'oline'
20626567696e 6e696e67	' begin' 'ning'
2073746f7265 6b6565706572	' store' 'keeper'
20706f7574 6564	' pout' 'ed'
207a65627261 73	' zebra' 's'
206865646765 686f67	' hedge' 'hog'
2061 6666	' a' 'ff'
20e280 98	' �' '�'
20626f72726f77 6564	' borrow' 'ed'
20526f 6c6c6965	' Ro' 'llie'
20736e6f77 666c	' snow' 'fl'
20636f756e747279 73696465	' country' 'side'
4a 756d70	'J' 'ump'
206d6573 6d6572	' mes' 'mer'
204a 6179	' J' 'ay'
207665686963 6c6573	' vehic' 'les'
20696e737472 756d	' instr' 'um'
204d 6963	' M' 'ic'
204b 61796c61	' K' 'ayla'
2055 70	' U' 'p'
2066726f776e 696e67	' frown' 'ing'
6976 697479	'iv' 'ity'
50 6174	'P' 'at'
55 6e646572	'U' 'nder'
206d61726b 6572	' mark' 'er'
79 6f6e64	'y' 'ond'
2070726573 736573	' pres' 'ses'
206265 796f6e64	' be' 'yond'
2051 7565656e	' Q' 'ueen'
2064616d 616765	' dam' 'age'
204f6e 6c79	' On' 'ly'
6965 6365	'ie' 'ce'
69 76657279	'i' 'very'
20666172 74	' far' 't'
2054 617261	' T' 'ara'
2042 6967676965	' B' 'iggie'
6a 6f	'j' 'o'
206865616c 7468	' heal' 'th'
207768697370 657273	' whisp' 'ers'
207377696d73 756974	' swims' 'uit'
